Category,Category_3,Category_4,Entity,
time/calendar,time,calendar,1987-01-01T00:00:00.000+00:00,
time/calendar,time,calendar,2024-06-01T00:00:00.000+00:00,
time/calendar,time,calendar,Anno Domini,
time/calendar,time,calendar,Calendar,
time/calendar,time,calendar,Chinese calendar,
astronomy/celestial_object_category,astronomy,celestial_object_category,Astronomical object,
astronomy/celestial_object_category,astronomy,celestial_object_category,Classical planet,
astronomy/celestial_object_category,astronomy,celestial_object_category,Earth,
astronomy/celestial_object_category,astronomy,celestial_object_category,Full moon,
astronomy/celestial_object_category,astronomy,celestial_object_category,Jupiter,
astronomy/celestial_object_category,astronomy,celestial_object_category,Meteoroid,
astronomy/celestial_object_category,astronomy,celestial_object_category,Moon,
astronomy/celestial_object_category,astronomy,celestial_object_category,North Star,
astronomy/celestial_object_category,astronomy,celestial_object_category,Solar analog,
astronomy/celestial_object_category,astronomy,celestial_object_category,South Pole,
astronomy/celestial_object_category,astronomy,celestial_object_category,Star,
astronomy/celestial_object_category,astronomy,celestial_object_category,Titan (moon),
fictional_universe/character_species,fictional_universe,character_species,Dragon,
fictional_universe/character_species,fictional_universe,character_species,Giant,
chemistry/chemical_classification,chemistry,chemical_classification,Alloy,
chemistry/chemical_classification,chemistry,chemical_classification,Organic matter,
chemistry/chemical_compound,chemistry,chemical_compound,Adhesive,
chemistry/chemical_compound,chemistry,chemical_compound,Agate,
chemistry/chemical_compound,chemistry,chemical_compound,Alabaster,
chemistry/chemical_compound,chemistry,chemical_compound,Amber,
chemistry/chemical_compound,chemistry,chemical_compound,Aroma compound,
chemistry/chemical_compound,chemistry,chemical_compound,Celluloid,
chemistry/chemical_compound,chemistry,chemical_compound,Chemical substance,
chemistry/chemical_compound,chemistry,chemical_compound,Cinnabar,
chemistry/chemical_compound,chemistry,chemical_compound,Copper(II) oxide,
chemistry/chemical_compound,chemistry,chemical_compound,Crystal,
chemistry/chemical_compound,chemistry,chemical_compound,Fertilizer,
chemistry/chemical_compound,chemistry,chemical_compound,Gas,
chemistry/chemical_compound,chemistry,chemical_compound,Ice,
chemistry/chemical_compound,chemistry,chemical_compound,Indigo,
chemistry/chemical_compound,chemistry,chemical_compound,Kaolinite,
chemistry/chemical_compound,chemistry,chemical_compound,Lapis lazuli,
chemistry/chemical_compound,chemistry,chemical_compound,Molecule,
chemistry/chemical_compound,chemistry,chemical_compound,Onyx,
chemistry/chemical_compound,chemistry,chemical_compound,Oxide,
chemistry/chemical_compound,chemistry,chemical_compound,Paraffin wax,
chemistry/chemical_compound,chemistry,chemical_compound,Pearl,
chemistry/chemical_compound,chemistry,chemical_compound,Salt,
chemistry/chemical_compound,chemistry,chemical_compound,Silicone,
chemistry/chemical_compound,chemistry,chemical_compound,Vapor,
chemistry/chemical_compound,chemistry,chemical_compound,Wax,
chemistry/chemical_element,chemistry,chemical_element,Bronze,
chemistry/chemical_element,chemistry,chemical_element,Carbon,
chemistry/chemical_element,chemistry,chemical_element,Cobalt,
chemistry/chemical_element,chemistry,chemical_element,Copper,
chemistry/chemical_element,chemistry,chemical_element,Emerald,
chemistry/chemical_element,chemistry,chemical_element,Gold,
chemistry/chemical_element,chemistry,chemical_element,Iron,
chemistry/chemical_element,chemistry,chemical_element,Lead,
chemistry/chemical_element,chemistry,chemical_element,Mercury (element),
chemistry/chemical_element,chemistry,chemical_element,Metal,
chemistry/chemical_element,chemistry,chemical_element,Neon,
chemistry/chemical_element,chemistry,chemical_element,Precious metal,
chemistry/chemical_element,chemistry,chemical_element,Silver,
geography/city_name,geography,city_name,Astana,
geography/city_name,geography,city_name,Beijing,
geography/city_name,geography,city_name,"Boshan, Zibo",
geography/city_name,geography,city_name,Bow Moon City,
geography/city_name,geography,city_name,Capital city,
geography/city_name,geography,city_name,Chang'an,
geography/city_name,geography,city_name,Changsha,
geography/city_name,geography,city_name,Chengdu,
geography/city_name,geography,city_name,Chifeng,
geography/city_name,geography,city_name,Daegu,
geography/city_name,geography,city_name,Datong,
geography/city_name,geography,city_name,Dujiangyan City,
geography/city_name,geography,city_name,Dunhuang,
geography/city_name,geography,city_name,Fukushima,
geography/city_name,geography,city_name,Fuyang,
geography/city_name,geography,city_name,Fuzhou,
geography/city_name,geography,city_name,Guyuan,
geography/city_name,geography,city_name,Handan,
geography/city_name,geography,city_name,Hangzhou,
geography/city_name,geography,city_name,"Huangzhou, Huanggang",
geography/city_name,geography,city_name,Hui Luo City,
geography/city_name,geography,city_name,"Imperial City, Beijing",
geography/city_name,geography,city_name,Jiankang,
geography/city_name,geography,city_name,Jiegu,
geography/city_name,geography,city_name,Jingdezhen,
geography/city_name,geography,city_name,Jinzhou,
geography/city_name,geography,city_name,Kaifeng,
geography/city_name,geography,city_name,"Kaiyuan, Liaoning",
geography/city_name,geography,city_name,"Lintong, Xi'an",
geography/city_name,geography,city_name,Liye,
geography/city_name,geography,city_name,Luoyang,
geography/city_name,geography,city_name,Nanjing,
geography/city_name,geography,city_name,Nara (city),
geography/city_name,geography,city_name,Paris,
geography/city_name,geography,city_name,"Phoenix, Arizona",
geography/city_name,geography,city_name,Qingzhou,
geography/city_name,geography,city_name,Quanzhou,
geography/city_name,geography,city_name,Rome,
geography/city_name,geography,city_name,Shanghai,
geography/city_name,geography,city_name,Shenyang,
geography/city_name,geography,city_name,"South Gate, California",
geography/city_name,geography,city_name,Sparta,
geography/city_name,geography,city_name,Suizhou,
geography/city_name,geography,city_name,Suzhou,
geography/city_name,geography,city_name,Taicang,
geography/city_name,geography,city_name,Tangshan,
geography/city_name,geography,city_name,Tianshui,
geography/city_name,geography,city_name,Tokyo,
geography/city_name,geography,city_name,Turpan,
geography/city_name,geography,city_name,"Tyre, Lebanon",
geography/city_name,geography,city_name,"Wuwei, Gansu",
geography/city_name,geography,city_name,Xi'an,
geography/city_name,geography,city_name,"Xindu, Chengdu",
geography/city_name,geography,city_name,Xingyang,
geography/city_name,geography,city_name,Xining,
geography/city_name,geography,city_name,Xinzheng,
geography/city_name,geography,city_name,Yangzhou,
geography/city_name,geography,city_name,Zhangye,
geography/city_name,geography,city_name,Zhengzhou,
visual_art/color,visual_art,color,Color,
visual_art/color,visual_art,color,Silver-gilt,
visual_art/color,visual_art,color,Turquoise,
visual_art/color,visual_art,color,Vermilion,
communication,communication,communication,Description,
communication,communication,communication,Discourse,
communication,communication,communication,Explanation,
communication,communication,communication,Message,
business/company_type,business,company_type,Bank,
business/company_type,business,company_type,BMW,
business/company_type,business,company_type,China National Recording Corporation,
business/company_type,business,company_type,Pepsi,
business/company_type,business,company_type,Pepsi Tong,
business/company_type,business,company_type,Savings and loan association,
computer/computing_platform,computer,computing_platform,3D modeling,
computer/computing_platform,computer,computing_platform,Artificial intelligence,
computer/computing_platform,computer,computing_platform,Cursor (user interface),
computer/computing_platform,computer,computing_platform,Graphical user interface,
computer/computing_platform,computer,computing_platform,Internet,
computer/computing_platform,computer,computing_platform,Password,
computer/computing_platform,computer,computing_platform,Simulation,
computer/computing_platform,computer,computing_platform,Sprite (computer graphics),
computer/computing_platform,computer,computing_platform,Tree (graph theory),
computer/computing_platform,computer,computing_platform,Ultra-high-definition television,
astronomy/constellation,astronomy,constellation,Astrological sign,
astronomy/constellation,astronomy,constellation,Big Dipper,
astronomy/constellation,astronomy,constellation,Capricorn (astrology),
astronomy/constellation,astronomy,constellation,Chinese constellations,
astronomy/constellation,astronomy,constellation,Constellation,
astronomy/constellation,astronomy,constellation,Dipper,
astronomy/constellation,astronomy,constellation,Dragon Star,
astronomy/constellation,astronomy,constellation,Earthly Branches,
astronomy/constellation,astronomy,constellation,Tau,
architecture/construction_material,architecture,construction_material,Glass,
architecture/construction_material,architecture,construction_material,Strut,
architecture/construction_material,architecture,construction_material,Bracket,
architecture/construction_material,architecture,construction_material,Brick,
architecture/construction_material,architecture,construction_material,Cornerstone,
architecture/construction_material,architecture,construction_material,Lime (material),
architecture/construction_material,architecture,construction_material,Masonry,
architecture/construction_material,architecture,construction_material,Mortise and tenon,
architecture/construction_material,architecture,construction_material,Plaster,
architecture/construction_material,architecture,construction_material,Rammed earth,
architecture/construction_material,architecture,construction_material,Tile,
geography/country_name,geography,country_name,Afghanistan,
geography/country_name,geography,country_name,Chile,
geography/country_name,geography,country_name,China,
geography/country_name,geography,country_name,Greece,
geography/country_name,geography,country_name,Guo,
geography/country_name,geography,country_name,India,
geography/country_name,geography,country_name,Indonesia,
geography/country_name,geography,country_name,Japan,
geography/country_name,geography,country_name,Korea,
geography/country_name,geography,country_name,Liquan County,
geography/country_name,geography,country_name,Mongolia,
geography/country_name,geography,country_name,South Korea,
geography/country_name,geography,country_name,South Vietnam,
geography/country_name,geography,country_name,Taiwan,
geography/country_name,geography,country_name,Thailand,
geography/country_name,geography,country_name,United States,
culture,culture,culture,Chinese culture,
culture,culture,culture,Chinese zodiac,
culture,culture,culture,Culture,
culture,culture,culture,Dragon (zodiac),
culture,culture,culture,Etiquette,
culture,culture,culture,Folklore,
culture,culture,culture,Goat (zodiac),
culture,culture,culture,Grave goods,
culture,culture,culture,Jade Dragon Ball,
culture,culture,culture,Legend,
culture,culture,culture,Lei tai,
culture,culture,culture,Marriage,
culture,culture,culture,Posthumous name,
culture,culture,culture,Ruyi (scepter),
culture,culture,culture,Sacred tree,
culture,culture,culture,Shrunken head,
culture,culture,culture,Totem,
culture,culture,culture,Tradition,
culture,culture,culture,Zhongyi Shenwu Lingyou Renyong,
religion/deity,religion,deity,Amitābha,
religion/deity,religion,deity,An Buddha,
religion/deity,religion,deity,Angel,
religion/deity,religion,deity,Athena,
religion/deity,religion,deity,Bodhisattva,
religion/deity,religion,deity,Caishen,
religion/deity,religion,deity,Daode Tianzun,
religion/deity,religion,deity,Deity,
religion/deity,religion,deity,Divinity,
religion/deity,religion,deity,Eros,
religion/deity,religion,deity,God,
religion/deity,religion,deity,God the Father,
religion/deity,religion,deity,Goddess,
religion/deity,religion,deity,Guan Saint,
religion/deity,religion,deity,Guanyin,
religion/deity,religion,deity,Heavenly King,
religion/deity,religion,deity,Jehovah,
religion/deity,religion,deity,Lunar deity,
religion/deity,religion,deity,Nüwa,
religion/deity,religion,deity,Tai Shang,
religion/deity,religion,deity,Tai Shang Lao Jun,
religion/deity,religion,deity,The Buddha,
religion/deity,religion,deity,Xian (Taoism),
medicine/disease,medicine,disease,Cataract,
medicine/disease,medicine,disease,Coronary artery disease,
medicine/disease,medicine,disease,Disease,
medicine/disease,medicine,disease,Gallstone,
medicine/disease,medicine,disease,Major depressive disorder,
medicine/disease,medicine,disease,Myocardial infarction,
medicine/disease,medicine,disease,Stroke,
food/dish,food,dish,Cake,
food/dish,food,dish,Caviar,
food/dish,food,dish,Vegetarianism,
time/dynasty,time,dynasty,Assyria,
time/dynasty,time,dynasty,Byzantine Empire,
time/dynasty,time,dynasty,Cao Wei,
time/dynasty,time,dynasty,Chen dynasty,
time/dynasty,time,dynasty,Datang,
time/dynasty,time,dynasty,Dynasty,
time/dynasty,time,dynasty,Empire of Japan,
time/dynasty,time,dynasty,Five Dynasties and Ten Kingdoms period,
time/dynasty,time,dynasty,Han dynasty,
time/dynasty,time,dynasty,Jin (Chinese state),
time/dynasty,time,dynasty,Jin dynasty (266–420),
time/dynasty,time,dynasty,Liao dynasty,
time/dynasty,time,dynasty,Millennium,
time/dynasty,time,dynasty,Ming dynasty,
time/dynasty,time,dynasty,Northern and Southern dynasties,
time/dynasty,time,dynasty,Northern Song,
time/dynasty,time,dynasty,Northern Wei,
time/dynasty,time,dynasty,Northern Zhou,
time/dynasty,time,dynasty,Past,
time/dynasty,time,dynasty,Qin dynasty,
time/dynasty,time,dynasty,Qing dynasty,
time/dynasty,time,dynasty,Roman Empire,
time/dynasty,time,dynasty,Sasanian Empire,
time/dynasty,time,dynasty,Shang dynasty,
time/dynasty,time,dynasty,Shu Han,
time/dynasty,time,dynasty,Six Dynasties,
time/dynasty,time,dynasty,Song dynasty,
time/dynasty,time,dynasty,Spring and Autumn period,
time/dynasty,time,dynasty,States Period,
time/dynasty,time,dynasty,Sui dynasty,
time/dynasty,time,dynasty,Tang dynasty,
time/dynasty,time,dynasty,Tang Tianbao,
time/dynasty,time,dynasty,Three Kingdoms,
time/dynasty,time,dynasty,Warring States period,
time/dynasty,time,dynasty,Western Xia,
time/dynasty,time,dynasty,Xin dynasty,
time/dynasty,time,dynasty,Yan (state),
time/dynasty,time,dynasty,Yuan dynasty,
time/dynasty,time,dynasty,Yuanfeng,
time/dynasty,time,dynasty,Zhou dynasty,
education,education,education,Exam,
emotion,emotion,emotion,Anguish,
emotion,emotion,emotion,Awe,
emotion,emotion,emotion,Compassion,
emotion,emotion,emotion,Courage,
emotion,emotion,emotion,Emotion,
emotion,emotion,emotion,Fear,
emotion,emotion,emotion,Feeling,
emotion,emotion,emotion,Happiness,
emotion,emotion,emotion,Hope,
emotion,emotion,emotion,Laughter,
emotion,emotion,emotion,Love,
emotion,emotion,emotion,Loyalty,
emotion,emotion,emotion,Pleasure,
emotion,emotion,emotion,Pride,
emotion,emotion,emotion,Sadness,
emotion,emotion,emotion,Smile,
emotion,emotion,emotion,Trance,
emotion,emotion,emotion,Worry,
entertainment,entertainment,entertainment,Circus,
entertainment,entertainment,entertainment,Dance,
entertainment,entertainment,entertainment,Doll,
entertainment,entertainment,entertainment,Escape the Fate,
entertainment,entertainment,entertainment,Historical mystery,
entertainment,entertainment,entertainment,Hooping,
entertainment,entertainment,entertainment,Kaleidoscope,
entertainment,entertainment,entertainment,Kite,
entertainment,entertainment,entertainment,Professional wrestling aerial techniques,
entertainment,entertainment,entertainment,Puppet,
entertainment,entertainment,entertainment,Roller coaster,
entertainment,entertainment,entertainment,Shadow play,
entertainment,entertainment,entertainment,Spectacle,
entertainment,entertainment,entertainment,Tableau vivant,
entertainment,entertainment,entertainment,The Crown,
people/ethnicity,people,ethnicity,Cao,
people/ethnicity,people,ethnicity,Chinese people,
people/ethnicity,people,ethnicity,Ethnicity,
people/ethnicity,people,ethnicity,Han Chinese,
people/ethnicity,people,ethnicity,Hui people,
people/ethnicity,people,ethnicity,Huns,
people/ethnicity,people,ethnicity,Jurchen people,
people/ethnicity,people,ethnicity,Kang,
people/ethnicity,people,ethnicity,Liu,
people/ethnicity,people,ethnicity,Luo,
people/ethnicity,people,ethnicity,Murong,
people/ethnicity,people,ethnicity,Naimans,
people/ethnicity,people,ethnicity,Qiang (historical people),
people/ethnicity,people,ethnicity,Race and ethnicity in the United States census,
people/ethnicity,people,ethnicity,Tibetan people,
people/ethnicity,people,ethnicity,Tong,
people/ethnicity,people,ethnicity,Tribe,
people/ethnicity,people,ethnicity,Uyghurs,
people/ethnicity,people,ethnicity,Xianbei,
people/ethnicity,people,ethnicity,Xiang,
people/ethnicity,people,ethnicity,Xiong (surname),
people/ethnicity,people,ethnicity,Xiongnu,
people/ethnicity,people,ethnicity,Zhang,
people/ethnicity,people,ethnicity,Zhonghua minzu,
event,event,event,Accident,
event,event,event,An Lushan rebellion,
religion/event,religion,event,Annunciation,
event,event,event,Archaeological excavation,
event,event,event,Banquet,
event,event,event,Battle,
event,event,event,Burial,
event,event,event,Carnival,
event,event,event,Ceremony,
event,event,event,Competition,
event,event,event,Coronation,
event,event,event,Costume party,
event,event,event,Immigration,
event,event,event,Lantern Festival,
religion/event,religion,event,Miracle,
event,event,event,Parade,
religion/event,religion,event,Passion of Jesus,
event,event,event,Procession,
event,event,event,Revolution,
event,event,event,Shangyuan,
event,event,event,Social revolution,
event,event,event,Tanabata,
fashion,fashion,fashion,Bun (hairstyle),
fashion,fashion,fashion,Dragon robe,
fashion,fashion,fashion,Hairstyle,
fashion,fashion,fashion,Lapel,
fashion,fashion,fashion,Mannequin,
fashion,fashion,fashion,Pillow,
fashion,fashion,fashion,Queue (hairstyle),
fictional_universe/fictional_character,fictional_universe,fictional_character,Fairy,
fictional_universe/fictional_character,fictional_universe,fictional_character,Guan Sheng,
fictional_universe/fictional_character,fictional_universe,fictional_character,Guan Yu,
fictional_universe/fictional_character,fictional_universe,fictional_character,Liu Bei,
fictional_universe/fictional_character,fictional_universe,fictional_character,Monster,
fictional_universe/fictional_character,fictional_universe,fictional_character,Protagonist,
fictional_universe/fictional_character,fictional_universe,fictional_character,Zhang Fei,
fictional_universe/fictional_universe,fictional_universe,fictional_universe,Divine Kingdom,
fictional_universe/fictional_universe,fictional_universe,fictional_universe,Fantasy,
fictional_universe/fictional_universe,fictional_universe,fictional_universe,Fantasy world,
education/field_of_study,education,field_of_study,Alchemy,
education/field_of_study,education,field_of_study,Anthropology,
education/field_of_study,education,field_of_study,Apprenticeship,
education/field_of_study,education,field_of_study,Archaeology,
education/field_of_study,education,field_of_study,Arithmetic,
education/field_of_study,education,field_of_study,Chinese mathematics,
education/field_of_study,education,field_of_study,Collective memory,
education/field_of_study,education,field_of_study,Conspicuous consumption,
education/field_of_study,education,field_of_study,Déjà vu,
education/field_of_study,education,field_of_study,Delusion,
education/field_of_study,education,field_of_study,Dream,
education/field_of_study,education,field_of_study,Engineering,
education/field_of_study,education,field_of_study,Experience,
education/field_of_study,education,field_of_study,Geometry,
education/field_of_study,education,field_of_study,Glossary of plant morphology,
education/field_of_study,education,field_of_study,Human error,
education/field_of_study,education,field_of_study,Indoctrination,
education/field_of_study,education,field_of_study,Intelligence,
education/field_of_study,education,field_of_study,Intercultural communication,
education/field_of_study,education,field_of_study,Mind,
education/field_of_study,education,field_of_study,Political psychology,
education/field_of_study,education,field_of_study,Psyche (psychology),
education/field_of_study,education,field_of_study,Psychology,
education/field_of_study,education,field_of_study,Pure mathematics,
education/field_of_study,education,field_of_study,Radiocarbon dating,
education/field_of_study,education,field_of_study,Research,
education/field_of_study,education,field_of_study,Science,
education/field_of_study,education,field_of_study,Self-consciousness,
education/field_of_study,education,field_of_study,Social status,
education/field_of_study,education,field_of_study,Social stratification,
education/field_of_study,education,field_of_study,Stereotype,
education/field_of_study,education,field_of_study,Understanding,
education/field_of_study,education,field_of_study,Violence,
Film/film,Film,film,The Longest Day (film),
symbol/flag,symbol,flag,Flag,
food,food,food,Black pepper,
food,food,food,Butter,
food,food,food,Cereal,
food,food,food,Chicken,
food,food,food,Egg,
food,food,food,Food,
food,food,food,Grain,
food,food,food,Maize,
food,food,food,Meat,
food,food,food,Oyster,
food,food,food,Rice,
food,food,food,Salt and pepper,
food,food,food,Shicai,
food,food,food,Spice,
food,food,food,Tofu,
food,food,food,Vegetable,
government/form_of_government,government,form_of_government,Commandery (China),
government/form_of_government,government,form_of_government,Feudalism,
government/form_of_government,government,form_of_government,Imperium,
government/form_of_government,government,form_of_government,Protectorate,
food/fruit,food,fruit,Apple,
food/fruit,food,fruit,Cherry,
food/fruit,food,fruit,Fruit,
food/fruit,food,fruit,Grape,
food/fruit,food,fruit,Peach,
food/fruit,food,fruit,Pear,
food/fruit,food,fruit,Persimmon,
food/fruit,food,fruit,Pomegranate,
food/fruit,food,fruit,Raisin,
physics/fundamental_interaction,physics,fundamental_interaction,Atomic nucleus,
physics/fundamental_interaction,physics,fundamental_interaction,Brittleness,
physics/fundamental_interaction,physics,fundamental_interaction,Density,
physics/fundamental_interaction,physics,fundamental_interaction,Diffusion,
physics/fundamental_interaction,physics,fundamental_interaction,Ductility,
physics/fundamental_interaction,physics,fundamental_interaction,Electricity,
physics/fundamental_interaction,physics,fundamental_interaction,Energy,
physics/fundamental_interaction,physics,fundamental_interaction,Force,
physics/fundamental_interaction,physics,fundamental_interaction,Gravity,
physics/fundamental_interaction,physics,fundamental_interaction,Heat,
physics/fundamental_interaction,physics,fundamental_interaction,Hertz,
physics/fundamental_interaction,physics,fundamental_interaction,Lee wave,
physics/fundamental_interaction,physics,fundamental_interaction,Light,
physics/fundamental_interaction,physics,fundamental_interaction,Mass,
physics/fundamental_interaction,physics,fundamental_interaction,Mechanics,
physics/fundamental_interaction,physics,fundamental_interaction,Momentum,
physics/fundamental_interaction,physics,fundamental_interaction,Motion,
physics/fundamental_interaction,physics,fundamental_interaction,Pressure,
physics/fundamental_interaction,physics,fundamental_interaction,Radioactive decay,
physics/fundamental_interaction,physics,fundamental_interaction,Reaction (physics),
physics/fundamental_interaction,physics,fundamental_interaction,Sound,
physics/fundamental_interaction,physics,fundamental_interaction,Spacetime,
physics/fundamental_interaction,physics,fundamental_interaction,Speed,
physics/fundamental_interaction,physics,fundamental_interaction,Stress (mechanics),
physics/fundamental_interaction,physics,fundamental_interaction,Suction,
physics/fundamental_interaction,physics,fundamental_interaction,Trajectory,
physics/fundamental_interaction,physics,fundamental_interaction,Vacuum,
physics/fundamental_interaction,physics,fundamental_interaction,Vibration,
physics/fundamental_interaction,physics,fundamental_interaction,Vortex,
games/game,games,game,Chess,
games/game,games,game,Stalemate,
fashion/garment,fashion,garment,Blanket,
fashion/garment,fashion,garment,Boot,
fashion/garment,fashion,garment,Cap,
fashion/garment,fashion,garment,Cape,
fashion/garment,fashion,garment,Cassock,
fashion/garment,fashion,garment,Clothing,
fashion/garment,fashion,garment,Coat,
fashion/garment,fashion,garment,Collar (clothing),
fashion/garment,fashion,garment,Couch,
fashion/garment,fashion,garment,Curtain,
