Category,Category_3,Category_4,Entity,
fashion/garment,fashion,garment,Dress,
fashion/garment,fashion,garment,Fengguan,
fashion/garment,fashion,garment,Footwear,
fashion/garment,fashion,garment,Hat,
fashion/garment,fashion,garment,Headgear,
fashion/garment,fashion,garment,Jacket,
fashion/garment,fashion,garment,Mattress,
fashion/garment,fashion,garment,Robe,
fashion/garment,fashion,garment,Shirt,
fashion/garment,fashion,garment,Skirt,
fashion/garment,fashion,garment,Sleeve,
fashion/garment,fashion,garment,Vestment,
fashion/garment,fashion,garment,Window valance,
people/gender,people,gender,Gender,
music/genre,music,genre,Dirge,
music/genre,music,genre,Folk music,
music/genre,music,genre,Fugue,
music/genre,music,genre,Music,
music/genre,music,genre,Music genre,
music/genre,music,genre,Rock music,
music/genre,music,genre,Song,
geography/geographical_feature_category,geography,geographical_feature_category,Bamboo Grove,
geography/geographical_feature_category,geography,geographical_feature_category,Beach,
geography/geographical_feature_category,geography,geographical_feature_category,Canal,
geography/geographical_feature_category,geography,geographical_feature_category,Cardinal direction,
geography/geographical_feature_category,geography,geographical_feature_category,Cave,
geography/geographical_feature_category,geography,geographical_feature_category,Cliff,
geography/geographical_feature_category,geography,geographical_feature_category,Coast,
geography/geographical_feature_category,geography,geographical_feature_category,Desert,
geography/geographical_feature_category,geography,geographical_feature_category,Don Valley,
geography/geographical_feature_category,geography,geographical_feature_category,Dune,
geography/geographical_feature_category,geography,geographical_feature_category,Fen,
geography/geographical_feature_category,geography,geographical_feature_category,Flaming Mountain,
geography/geographical_feature_category,geography,geographical_feature_category,Flaming Mountains,
geography/geographical_feature_category,geography,geographical_feature_category,Forest,
geography/geographical_feature_category,geography,geographical_feature_category,Gobi Desert,
geography/geographical_feature_category,geography,geographical_feature_category,Grand Canal (China),
geography/geographical_feature_category,geography,geographical_feature_category,Grassland,
geography/geographical_feature_category,geography,geographical_feature_category,Gully,
geography/geographical_feature_category,geography,geographical_feature_category,Hill,
geography/geographical_feature_category,geography,geographical_feature_category,Jar Mountain,
geography/geographical_feature_category,geography,geographical_feature_category,Jungle,
geography/geographical_feature_category,geography,geographical_feature_category,Landscape,
geography/geographical_feature_category,geography,geographical_feature_category,Meadow,
geography/geographical_feature_category,geography,geographical_feature_category,Mound,
geography/geographical_feature_category,geography,geographical_feature_category,Mount Li,
geography/geographical_feature_category,geography,geographical_feature_category,Mountain,
geography/geographical_feature_category,geography,geographical_feature_category,Mouse Valley,
geography/geographical_feature_category,geography,geographical_feature_category,North China Plain,
geography/geographical_feature_category,geography,geographical_feature_category,Oasis,
geography/geographical_feature_category,geography,geographical_feature_category,Paddy field,
geography/geographical_feature_category,geography,geographical_feature_category,Plain,
geography/geographical_feature_category,geography,geographical_feature_category,Plateau,
geography/geographical_feature_category,geography,geographical_feature_category,Qilian Mountains,
geography/geographical_feature_category,geography,geographical_feature_category,Rainforest,
geography/geographical_feature_category,geography,geographical_feature_category,Ravine,
geography/geographical_feature_category,geography,geographical_feature_category,Ridge,
geography/geographical_feature_category,geography,geographical_feature_category,Rivers Valley,
geography/geographical_feature_category,geography,geographical_feature_category,Shan Hill,
geography/geographical_feature_category,geography,geographical_feature_category,Shanshui Plateau,
geography/geographical_feature_category,geography,geographical_feature_category,Steppe,
geography/geographical_feature_category,geography,geographical_feature_category,Suburb,
geography/geographical_feature_category,geography,geographical_feature_category,Terrain,
geography/geographical_feature_category,geography,geographical_feature_category,The Hump,
geography/geographical_feature_category,geography,geographical_feature_category,The Needles,
geography/geographical_feature_category,geography,geographical_feature_category,Topography,
geography/geographical_feature_category,geography,geographical_feature_category,Tropical rainforest,
geography/geographical_feature_category,geography,geographical_feature_category,Valley,
geography/geographical_feature_category,geography,geographical_feature_category,Village,
geography/geographical_feature_category,geography,geographical_feature_category,Wetland,
geography/geographical_feature_category,geography,geographical_feature_category,Whirlpool,
geography/geographical_feature_category,geography,geographical_feature_category,Wilderness,
geography,geography,geography,Frontier,
geography,geography,geography,Fujinoki,
geography,geography,geography,Huiluo Cang,
geography,geography,geography,Latitude,
geography,geography,geography,Longitude,
geography,geography,geography,Luoshu Square,
geography,geography,geography,Luoshui,
geography,geography,geography,Meridian (geography),
geography,geography,geography,Northern Hemisphere,
geography,geography,geography,Qingzhou Buddha,
geography,geography,geography,South,
geography,geography,geography,Taicang Agency,
geography,geography,geography,Tiankang Khan In,
geography,geography,geography,Water Crime County,
geography,geography,geography,West,
geography,geography,geography,Westwood,
geography,geography,geography,Xuedang Yuyun,
geology/geological_formation,geology,geological_formation,Earth's crust,
geology/geological_formation,geology,geological_formation,Erosion,
geology/geological_formation,geology,geological_formation,Map,
geology/geological_formation,geology,geological_formation,Stratum,
geology,geology,geology,Earth's inner core,
geology,geology,geology,Geologic time scale,
geology,geology,geology,Sediment,
geology,geology,geology,Slag,
geology,geology,geology,Soil mechanics,
government,government,government,Aristocracy,
government,government,government,Boule (ancient Greece),
government/government_office_or_title,government,government_office_or_title,Canon (title),
government/government_office_or_title,government,government_office_or_title,Grand chancellor (China),
government/government_office_or_title,government,government_office_or_title,Judge,
government/government_office_or_title,government,government_office_or_title,Protectorate General to Pacify the West,
government/government_office_or_title,government,government_office_or_title,Ruler,
government/government_office_or_title,government,government_office_or_title,The Honourable,
history,history,history,Amber Road,
history,history,history,Chariot,
history,history,history,Corvée,
history,history,history,Human sacrifice,
history,history,history,Silk Road,
history,history,history,Three Sovereigns and Five Emperors,
history,history,history,Wusun,
history,history,history,Xinglongwa culture,
history,history,history,Yangshao culture,
time/holiday,time,holiday,Cold Food Festival,
time/holiday,time,holiday,Yuan Festival,
household_goods,household_goods,household_goods,Bed,
household_goods,household_goods,household_goods,Bottle,
household_goods,household_goods,household_goods,Ladle (spoon),
household_goods,household_goods,household_goods,Lid,
household_goods,household_goods,household_goods,Tableware,
household_goods,household_goods,household_goods,Tea set,
household_goods,household_goods,household_goods,Vase,
boats/hull_material,boats,hull_material,Beam (nautical),
boats/hull_material,boats,hull_material,Bulkhead (partition),
boats/hull_material,boats,hull_material,Hull (watercraft),
business/industry,business,industry,Agriculture,
business/industry,business,industry,Broadcasting,
business/industry,business,industry,Construction,
business/industry,business,industry,Craft,
business/industry,business,industry,Economic development,
business/industry,business,industry,Farm,
business/industry,business,industry,Finance,
business/industry,business,industry,Fishing,
business/industry,business,industry,Mass production,
business/industry,business,industry,Metal casting,
business/industry,business,industry,Metallurgy,
business/industry,business,industry,Metalworking,
business/industry,business,industry,Pastoralism,
business/industry,business,industry,Permanent mold casting,
business/industry,business,industry,Petroleum,
business/industry,business,industry,Printing press,
business/industry,business,industry,Sericulture,
business/industry,business,industry,Smelting,
business/industry,business,industry,Technology,
business/industry,business,industry,Textile,
business/industry,business,industry,Trade,
business/industry,business,industry,Traditional Chinese medicine,
business/industry,business,industry,Viticulture,
business/industry,business,industry,Weaving,
business/industry,business,industry,Winemaking,
dataworld/information_source,dataworld,information_source,Birth certificate,
dataworld/information_source,dataworld,information_source,Data,
dataworld/information_source,dataworld,information_source,Document,
dataworld/information_source,dataworld,information_source,Information,
dataworld/information_source,dataworld,information_source,Liye Qin Slips,
dataworld/information_source,dataworld,information_source,The Times,
music/instrument,music,instrument,Bell,
music/instrument,music,instrument,Bianzhong,
music/instrument,music,instrument,Flute,
music/instrument,music,instrument,Gong,
music/instrument,music,instrument,Guangling San,
music/instrument,music,instrument,Guqin,
music/instrument,music,instrument,Konghou,
music/instrument,music,instrument,Lute,
music/instrument,music,instrument,Musical instrument,
music/instrument,music,instrument,Paleolithic flute,
music/instrument,music,instrument,Pan flute,
music/instrument,music,instrument,Percussion instrument,
music/instrument,music,instrument,Pipa,
music/instrument,music,instrument,Sheng (instrument),
music/instrument,music,instrument,Snare drum,
music/instrument,music,instrument,String instrument,
music/instrument,music,instrument,Tubular bells,
music/instrument,music,instrument,Xiao (flute),
music/instrument,music,instrument,Zither,
internet culture,internet culture,internet culture,Avatar (computing),
internet culture,internet culture,internet culture,Internet celebrity,
royalty/kingdom,royalty,kingdom,Achaemenid Empire,
royalty/kingdom,royalty,kingdom,Holy Roman Empire,
royalty/kingdom,royalty,kingdom,King Huai of Chu,
royalty/kingdom,royalty,kingdom,Kingdom,
royalty/kingdom,royalty,kingdom,Wusun Kingdom,
language,language,language,Ancient Greek,
language,language,language,Chinese language,
language,language,language,Figure of speech,
language,language,language,Greek language,
language,language,language,Language,
language,language,language,Metaphor,
language,language,language,Paragraph,
language,language,language,Phrase,
language,language,language,Pronunciation,
language,language,language,Question,
language,language,language,Sanskrit,
language,language,language,Standard Chinese,
language,language,language,Surname,
language,language,language,Synonym,
language,language,language,Syriac language,
language,language,language,Tone (linguistics),
language,language,language,Verb,
language,language,language,Vocabulary,
language,language,language,Word,
law,law,law,Evidence,
law,law,law,Must-carry,
law,law,law,Testimony,
law,law,law,Trial,
book/literature,book,literature,Chinese classics,
book/literature,book,literature,Classic of Poetry,
book/literature,book,literature,Classics,
book/literature,book,literature,Li Sao,
book/literature,book,literature,Poetry,
book/literature,book,literature,Prose,
book/literature,book,literature,Tang poetry,
mathematics,mathematics,mathematics,Angle,
mathematics,mathematics,mathematics,Calculation,
mathematics,mathematics,mathematics,Circumference,
mathematics,mathematics,mathematics,Coordinate system,
mathematics,mathematics,mathematics,Correlation,
mathematics,mathematics,mathematics,Counting rods,
mathematics,mathematics,mathematics,Cuboid,
mathematics,mathematics,mathematics,Dimension,
mathematics,mathematics,mathematics,Euclidean plane,
mathematics,mathematics,mathematics,Multiplication table,
mathematics,mathematics,mathematics,Natural number,
mathematics,mathematics,mathematics,Number,
mathematics,mathematics,mathematics,Perpendicular,
mathematics,mathematics,mathematics,Shape,
mathematics,mathematics,mathematics,System of units of measurement,
mathematics,mathematics,mathematics,Trapezoid,
mathematics,mathematics,mathematics,Triangle,
mathematics,mathematics,mathematics,Unit of measurement,
mathematics,mathematics,mathematics,Vertical and horizontal,
visual_art/measurement_unit,visual_art,measurement_unit,Centimetre,
visual_art/measurement_unit,visual_art,measurement_unit,Diameter,
visual_art/measurement_unit,visual_art,measurement_unit,Kilogram,
visual_art/measurement_unit,visual_art,measurement_unit,Kilometre,
visual_art/measurement_unit,visual_art,measurement_unit,Length,
visual_art/measurement_unit,visual_art,measurement_unit,Litre,
visual_art/measurement_unit,visual_art,measurement_unit,Metre,
visual_art/measurement_unit,visual_art,measurement_unit,Millimetre,
visual_art/measurement_unit,visual_art,measurement_unit,Tael,
visual_art/measurement_unit,visual_art,measurement_unit,Ton,
visual_art/measurement_unit,visual_art,measurement_unit,Weight,
medicine/medical_treatment,medicine,medical_treatment,Acupuncture,
medicine/medical_treatment,medicine,medical_treatment,Autopsy,
medicine/medical_treatment,medicine,medical_treatment,Splint (medicine),
medicine,medicine,medicine,Life expectancy,
medicine,medicine,medicine,Scar,
medicine,medicine,medicine,Sleep,
medicine,medicine,medicine,Supine position,
meteorology,meteorology,meteorology,Aridity,
meteorology,meteorology,meteorology,Climate,
meteorology,meteorology,meteorology,Cloud,
meteorology,meteorology,meteorology,Flood,
meteorology,meteorology,meteorology,Gale,
meteorology,meteorology,meteorology,Haze,
meteorology,meteorology,meteorology,Lightning,
meteorology,meteorology,meteorology,Mist,
meteorology,meteorology,meteorology,Moisture,
meteorology,meteorology,meteorology,Monsoon,
meteorology,meteorology,meteorology,Precipitation,
meteorology,meteorology,meteorology,Rain,
meteorology,meteorology,meteorology,Room temperature,
meteorology,meteorology,meteorology,Sea breeze,
meteorology,meteorology,meteorology,Smoke,
meteorology,meteorology,meteorology,Snow,
meteorology,meteorology,meteorology,Temperature,
meteorology,meteorology,meteorology,Thunder,
meteorology,meteorology,meteorology,Thunderbolt,
meteorology,meteorology,meteorology,Trade winds,
meteorology,meteorology,meteorology,Tropical cyclone,
meteorology,meteorology,meteorology,Tropical monsoon climate,
meteorology,meteorology,meteorology,Trough (meteorology),
meteorology,meteorology,meteorology,Water vapor,
meteorology,meteorology,meteorology,Weather,
meteorology,meteorology,meteorology,Wind,
military,military,military,Combat,
military,military,military,Counterattack,
military,military,military,Fortification,
military,military,military,Horses in warfare,
military,military,military,Trench,
military,military,military,War,
military/military_combatant,military,military_combatant,Axis powers,
military/military_combatant,military,military_combatant,Hussar,
military/military_combatant,military,military_combatant,Viet Cong,
military/military_resource,military,military_resource,Armour,
military/military_resource,military,military_resource,Weapon,
military/military_unit_size,military,military_unit_size,Army,
military/military_unit_size,military,military_unit_size,Cavalry,
military/military_unit_size,military,military_unit_size,Infantry,
military/military_unit_size,military,military_unit_size,Rearguard,
biology/mold,biology,mold,Mildew,
biology/mold,biology,mold,Mold,
royalty/monarch,royalty,monarch,Emperor,
royalty/monarch,royalty,monarch,Emperor Gaozong of Tang,
royalty/monarch,royalty,monarch,Emperor Gaozu of Han,
royalty/monarch,royalty,monarch,Emperor Huizong of Song,
royalty/monarch,royalty,monarch,Emperor Jingzong of Liao,
royalty/monarch,royalty,monarch,Emperor of China,
royalty/monarch,royalty,monarch,Emperor Shenzong of Song,
royalty/monarch,royalty,monarch,Emperor Suzong of Tang,
royalty/monarch,royalty,monarch,Emperor Taizong of Tang,
royalty/monarch,royalty,monarch,Emperor Xuanzong of Tang,
royalty/monarch,royalty,monarch,Emperor Yang of Sui,
royalty/monarch,royalty,monarch,Emperor Yingzong of Ming,
royalty/monarch,royalty,monarch,Emperor Zhongzong of Tang,
royalty/monarch,royalty,monarch,Guangxu Emperor,
royalty/monarch,royalty,monarch,Jiajing Emperor,
royalty/monarch,royalty,monarch,Kangxi Emperor,
royalty/monarch,royalty,monarch,King Wen of Zhou,
royalty/monarch,royalty,monarch,King Wucheng,
royalty/monarch,royalty,monarch,Monarch,
royalty/monarch,royalty,monarch,Qianlong Emperor,
royalty/monarch,royalty,monarch,Tang Xi Zong,
royalty/monarch,royalty,monarch,Toghon Temür,
royalty/monarch,royalty,monarch,Wanli Emperor,
royalty/monarch,royalty,monarch,Xuande Emperor,
royalty/monarch,royalty,monarch,Yongle Emperor,
royalty/monarch,royalty,monarch,Yongzheng Emperor,
music,music,music,Melody,
music,music,music,Rhythm,
music,music,music,Staccato,
music/musical_scale,music,musical_scale,C major,
music/musical_scale,music,musical_scale,Major scale,
music/musical_scale,music,musical_scale,Octave,
music/musical_scale,music,musical_scale,Pentatonic scale,
music/musical_scale,music,musical_scale,Tala (music),
mythology,mythology,mythology,Chi (mythology),
mythology,mythology,mythology,Chinese dragon,
mythology,mythology,mythology,Chinese mythology,
mythology,mythology,mythology,Fenghuang,
mythology,mythology,mythology,Four Horsemen of the Apocalypse,
mythology,mythology,mythology,Golden apple,
mythology,mythology,mythology,Greek mythology,
mythology,mythology,mythology,Knocker (folklore),
mythology,mythology,mythology,Kui (Chinese mythology),
mythology,mythology,mythology,Kunlun (mythology),
mythology,mythology,mythology,Legendary creature,
mythology,mythology,mythology,Magic (supernatural),
mythology,mythology,mythology,Myth,
mythology,mythology,mythology,Phoenix (mythology),
mythology,mythology,mythology,White Tiger (mythology),
mythology,mythology,mythology,Witchcraft,
mythology,mythology,mythology,Xianglong,
mythology,mythology,mythology,Yali (mythology),
nature,nature,nature,Atmosphere,
nature,nature,nature,Autumn,
nature,nature,nature,Natural environment,
nature,nature,nature,Nature,
nature,nature,nature,Water,
royalty/noble_person,royalty,noble_person,Empress Dowager Wang (Taichang),
royalty/noble_person,royalty,noble_person,Li Ying (prince),
royalty/noble_person,royalty,noble_person,Shu Yu of Tang,
royalty/noble_person,royalty,noble_person,Zhao Yan (Later Liang),
royalty/noble_rank,royalty,noble_rank,Crown prince,
royalty/noble_rank,royalty,noble_rank,Marquis,
opera/opera_genre,opera,opera_genre,Opera,
biology/organism_part,biology,organism_part,Antler,
biology/organism_part,biology,organism_part,Beak,
biology/organism_part,biology,organism_part,Blood,
biology/organism_part,biology,organism_part,Bone,
biology/organism_part,biology,organism_part,Capsule (fruit),
biology/organism_part,biology,organism_part,Feather,
biology/organism_part,biology,organism_part,Flesh,
biology/organism_part,biology,organism_part,Forelimb,
biology/organism_part,biology,organism_part,Hair,
biology/organism_part,biology,organism_part,Hoof,
biology/organism_part,biology,organism_part,Leaf,
biology/organism_part,biology,organism_part,Mane (horse),
biology/organism_part,biology,organism_part,Musk,
biology/organism_part,biology,organism_part,Paw,
biology/organism_part,biology,organism_part,Petal,
biology/organism_part,biology,organism_part,Pupa,
biology/organism_part,biology,organism_part,Root,
biology/organism_part,biology,organism_part,Seashell,
biology/organism_part,biology,organism_part,Seed,
biology/organism_part,biology,organism_part,Snout,
biology/organism_part,biology,organism_part,Stamen,
biology/organism_part,biology,organism_part,Tail,
biology/organism_part,biology,organism_part,Tentacle,
biology/organism_part,biology,organism_part,Turtle shell,
biology/organism_part,biology,organism_part,Tusk,
biology/organism_part,biology,organism_part,Wing,
organization/organization,organization,organization,Chinese branch,
organization/organization,organization,organization,Community,
organization/organization,organization,organization,Organization,
organization/organization,organization,organization,Sect,
organization/organization_sector,organization,organization_sector,European Committee for Standardization,
other,other,other,Bastba,
other,other,other,Bugeng,
other,other,other,Cetz,
other,other,other,Mashura,
other,other,other,moudou,
other,other,other,Silbargan,
other,other,other,Sut,
other,other,other,Sutis,
music/performance_role,music,performance_role,Conducting,
music/performance_role,music,performance_role,Singing,
time/period,time,period,Ancient history,
time/period,time,period,Axial Age,
time/period,time,period,Bronze Age,
time/period,time,period,Daye,
time/period,time,period,Golden Age,
people/person,people,person,Anjin,
people/person,people,person,Aroben,
people/person,people,person,Aurora Kyung,
people/person,people,person,Bai Juyi,
people/person,people,person,Bijuan,
people/person,people,person,Caiyong,
people/person,people,person,Cao Dalang,
people/person,people,person,Cao Erlang,
people/person,people,person,Cao Zhi,
people/person,people,person,Carl Jung,
people/person,people,person,Cen Fu Zi,
people/person,people,person,Chang,
people/person,people,person,Chang Li,
people/person,people,person,Cheng,
people/person,people,person,Chongning Zhenjun,
people/person,people,person,Confucius,
people/person,people,person,Dan Qiu Sheng,
people/person,people,person,Dan Qiusheng,
people/person,people,person,Dan Que,
people/person,people,person,Dingdang,
people/person,people,person,Dong Po,
people/person,people,person,Du Fu,
people/person,people,person,Emperor Ling of Han,
people/person,people,person,Fan Kuan,
people/person,people,person,Fang,
people/person,people,person,Fang Xuanling,
people/person,people,person,Feng Chengsu,
people/person,people,person,Feng Sufo,
people/person,people,person,Feng Yi,
people/person,people,person,Fuxi,
people/person,people,person,Guo Wenzhi,
people/person,people,person,Guo Xi,
people/person,people,person,Han Xin,
people/person,people,person,Han Yu,
people/person,people,person,Hanjia Cang,
people/person,people,person,Hanshou Ting,
people/person,people,person,Helen,
people/person,people,person,Hengdi,
people/person,people,person,Huang Gongwang,
people/person,people,person,Huang Shangu,
people/person,people,person,Huiji,
people/person,people,person,Human,
people/person,people,person,Huo Zaiwei,
people/person,people,person,Iren,
people/person,people,person,Ji Yu,
people/person,people,person,Jia Yi,
people/person,people,person,Jiachen,
people/person,people,person,Jiang Ziya,
people/person,people,person,Jikang,
people/person,people,person,Jing Hao,
people/person,people,person,Jing Jing,
people/person,people,person,Junior Tang,
people/person,people,person,Kei,
people/person,people,person,King Wu,
people/person,people,person,King Wu of Zhou,
people/person,people,person,King Wuling of Zhao,
people/person,people,person,Lady Zhen,
people/person,people,person,Lee Jung Joo,
people/person,people,person,Lee Jung Joo Jade Tong,
people/person,people,person,Li Bai,
people/person,people,person,Li Cheng (painter),
people/person,people,person,Li San,
people/person,people,person,Li Xian (Northern Zhou general),
people/person,people,person,Lian Po,
people/person,people,person,Liao Yingzhong,
people/person,people,person,Lishi,
people/person,people,person,Liu Xin (scholar),
people/person,people,person,Lu Shiow-yen,
people/person,people,person,Luo Jing,
people/person,people,person,Luosu,
people/person,people,person,Master Guan,
people/person,people,person,Miaowei,
people/person,people,person,Misu,
people/person,people,person,Nadinsu,
people/person,people,person,Newton,
people/person,people,person,Ouyang Xiu,
people/person,people,person,Peng Zhen,
people/person,people,person,Phi Ma,
people/person,people,person,Plato,
