Category,Category_1,Category_2,Entity
abstract_concept,abstract_concept,abstract_concept,Attention
abstract_concept,abstract_concept,abstract_concept,Beauty
abstract_concept,abstract_concept,abstract_concept,Concept
abstract_concept,abstract_concept,abstract_concept,Darkness
abstract_concept,abstract_concept,abstract_concept,Femininity
abstract_concept,abstract_concept,abstract_concept,Habit
abstract_concept,abstract_concept,abstract_concept,Longevity
abstract_concept,abstract_concept,abstract_concept,Luck
abstract_concept,abstract_concept,abstract_concept,Masculinity
abstract_concept,abstract_concept,abstract_concept,Mercy
abstract_concept,abstract_concept,abstract_concept,Mind
abstract_concept,abstract_concept,abstract_concept,Mirror image
abstract_concept,abstract_concept,abstract_concept,Morality
abstract_concept,abstract_concept,abstract_concept,Mysticism
abstract_concept,abstract_concept,abstract_concept,Nothing
abstract_concept,abstract_concept,abstract_concept,Principle
abstract_concept,abstract_concept,abstract_concept,Probability
abstract_concept,abstract_concept,abstract_concept,Prosperity
abstract_concept,abstract_concept,abstract_concept,Reason
abstract_concept,abstract_concept,abstract_concept,Soul
abstract_concept,abstract_concept,abstract_concept,Spirituality
abstract_concept,abstract_concept,abstract_concept,Supernatural
abstract_concept,abstract_concept,abstract_concept,Superstition
abstract_concept,abstract_concept,abstract_concept,Third eye
abstract_concept,abstract_concept,abstract_concept,Trinity
abstract_concept,abstract_concept,abstract_concept,Truth
abstract_concept,abstract_concept,abstract_concept,Virtue
abstract_concept,abstract_concept,abstract_concept,Wealth
abstract_concept,abstract_concept,abstract_concept,Wisdom
action,action,action,Threshing
action,action,action,Torture
action,action,action,Wear
action,action,action,Winnowing
agriculture,agriculture,agriculture,Crop
agriculture,agriculture,agriculture,Harvest
architecture/architectural_style,architecture,architectural_style,Arch
architecture/architectural_style,architecture,architectural_style,Architecture
architecture/architectural_style,architecture,architectural_style,Balcony
architecture/architectural_style,architecture,architectural_style,Capital (architecture)
architecture/architectural_style,architecture,architectural_style,Perpendicular
architecture/architectural_style,architecture,architectural_style,Pilaster
architecture/architectural_style,architecture,architectural_style,Pointed arch
architecture/architectural_style,architecture,architectural_style,Portico
architecture/building_complex,architecture,building_complex,Chinese garden
architecture/building_complex,architecture,building_complex,Garden
architecture/building_complex,architecture,building_complex,Imperial City
architecture/building_complex,architecture,building_complex,Transmission tower
architecture/building_complex,architecture,building_complex,Urban planning
architecture/building_function,architecture,building_function,Column
architecture/building_function,architecture,building_function,Defensive wall
architecture/building_function,architecture,building_function,Factory
architecture/building_function,architecture,building_function,Floor
architecture/building_function,architecture,building_function,Fortification
architecture/building_function,architecture,building_function,Frieze
architecture/building_function,architecture,building_function,Gate
architecture/building_function,architecture,building_function,Home altar
architecture/building_function,architecture,building_function,Kiln
architecture/building_function,architecture,building_function,Kitchen
architecture/building_function,architecture,building_function,Manhole
architecture/building_function,architecture,building_function,Manhole cover
architecture/building_function,architecture,building_function,Monastery
architecture/building_function,architecture,building_function,Museum
architecture/building_function,architecture,building_function,Palace
architecture/building_function,architecture,building_function,Pedestal
architecture/building_function,architecture,building_function,Porch
architecture/building_function,architecture,building_function,Room
architecture/building_function,architecture,building_function,Studio
architecture/building_function,architecture,building_function,Stupa
architecture/building_function,architecture,building_function,Tower
architecture/building_function,architecture,building_function,Warehouse
architecture/building_function,architecture,building_function,Wharf
architecture/construction_material,architecture,construction_material,Building material
architecture/construction_material,architecture,construction_material,Construction
architecture/construction_material,architecture,construction_material,Molding (process)
architecture/construction_material,architecture,construction_material,Porcelain
architecture/construction_material,architecture,construction_material,Roof
architecture/construction_material,architecture,construction_material,Stoneware
architecture/construction_material,architecture,construction_material,Straw
architecture/construction_material,architecture,construction_material,Terracotta
architecture/construction_material,architecture,construction_material,Tile
architecture/construction_material,architecture,construction_material,Truss
architecture/construction_material,architecture,construction_material,Wall
architecture/construction_material,architecture,construction_material,Wood
astronomy,astronomy,astronomy,Star chart
astronomy,astronomy,astronomy,Universe
astronomy/celestial_object_category,astronomy,celestial_object_category,Beta
astronomy/celestial_object_category,astronomy,celestial_object_category,Moon
astronomy/celestial_object_category,astronomy,celestial_object_category,Satellite
astronomy/celestial_object_category,astronomy,celestial_object_category,Star
astronomy/constellation,astronomy,constellation,Alpha
astronomy/constellation,astronomy,constellation,Constellation
astronomy/constellation,astronomy,constellation,Ursa Major
astronomy/phenomena,astronomy,phenomena,Horizon
astronomy/phenomena,astronomy,phenomena,Lunar phase
astronomy/phenomena,astronomy,phenomena,Sky
astronomy/phenomena,astronomy,phenomena,Space
beverage,beverage,beverage,Drink
beverage,beverage,beverage,Pint
beverage,beverage,beverage,Tea
beverage,beverage,beverage,Wine
biology/animal,biology,animal,Animal
biology/animal,biology,animal,Bat
biology/animal,biology,animal,Bear
biology/animal,biology,animal,Bird
biology/animal,biology,animal,Bull
biology/animal,biology,animal,Cattle
biology/animal,biology,animal,Chicken
biology/animal,biology,animal,Conch
biology/animal,biology,animal,Coral
biology/animal,biology,animal,Crab
biology/animal,biology,animal,Crane (bird)
biology/animal,biology,animal,Deer
biology/animal,biology,animal,Dog
biology/animal,biology,animal,Duck
biology/animal,biology,animal,Fish
biology/animal,biology,animal,Fly
biology/animal,biology,animal,Frog
biology/animal,biology,animal,Golden pheasant
biology/animal,biology,animal,Hare
biology/animal,biology,animal,Horse
biology/animal,biology,animal,Human
biology/animal,biology,animal,Lion
biology/animal,biology,animal,Livestock
biology/animal,biology,animal,Lobster
biology/animal,biology,animal,Offspring
biology/animal,biology,animal,Owl
biology/animal,biology,animal,Ox
biology/animal,biology,animal,Oyster
biology/animal,biology,animal,Peafowl
biology/animal,biology,animal,Pheasant
biology/animal,biology,animal,Pig
biology/animal,biology,animal,Polycephaly
biology/animal,biology,animal,Riding horse
biology/animal,biology,animal,Shrimp
biology/animal,biology,animal,Snake
biology/animal,biology,animal,Tiger
biology/animal,biology,animal,Turtle
biology/animal,biology,animal,van vis en
biology/animal,biology,animal,Working animal
biology,biology,biology,Family (biology)
biology/mold,biology,mold,Fungus
biology/mold,biology,mold,Lingzhi (mushroom)
biology/mold,biology,mold,Mushroom
biology/mold,biology,mold,Turtle shell
biology/organism_part,biology,organism_part,Arm
biology/organism_part,biology,organism_part,Beak
biology/organism_part,biology,organism_part,Bone
biology/organism_part,biology,organism_part,Breast
biology/organism_part,biology,organism_part,Buttocks
biology/organism_part,biology,organism_part,Ear
biology/organism_part,biology,organism_part,Eye
biology/organism_part,biology,organism_part,Face
biology/organism_part,biology,organism_part,Foot
biology/organism_part,biology,organism_part,Hair
biology/organism_part,biology,organism_part,Hand
biology/organism_part,biology,organism_part,Hindlimb
biology/organism_part,biology,organism_part,Human body
biology/organism_part,biology,organism_part,Lap
biology/organism_part,biology,organism_part,Leaf
biology/organism_part,biology,organism_part,Leg
biology/organism_part,biology,organism_part,Lip
biology/organism_part,biology,organism_part,Mouth
biology/organism_part,biology,organism_part,Neck
biology/organism_part,biology,organism_part,Petal
biology/organism_part,biology,organism_part,Seed
biology/organism_part,biology,organism_part,Tail
biology/organism_part,biology,organism_part,Tendril
biology/organism_part,biology,organism_part,Tongue
biology/organism_part,biology,organism_part,van berenklauwen
biology/organism_part,biology,organism_part,Wing
biology/plants,biology,plants,Bamboo
biology/plants,biology,plants,Bud
biology/plants,biology,plants,Cotton
biology/plants,biology,plants,Ebony
biology/plants,biology,plants,Evergreen
biology/plants,biology,plants,Flower
biology/plants,biology,plants,Gourd
biology/plants,biology,plants,Mugwort
biology/plants,biology,plants,Nelumbo nucifera
biology/plants,biology,plants,Oak
biology/plants,biology,plants,Peony
biology/plants,biology,plants,Pine
biology/plants,biology,plants,Plant
biology/plants,biology,plants,Tree
biology/plants,biology,plants,Vine
biology/plants,biology,plants,Willow
boats/hull_material,boats,hull_material,Hull (watercraft)
boats/ship_type,boats,ship_type,Anchor
boats/ship_type,boats,ship_type,Barge
boats/ship_type,boats,ship_type,Boat
boats/ship_type,boats,ship_type,Bow (watercraft)
boats/ship_type,boats,ship_type,Deck (ship)
boats/ship_type,boats,ship_type,East Indiaman
boats/ship_type,boats,ship_type,Merchant ship
boats/ship_type,boats,ship_type,Western East Indiamen
book/literature,book,literature,Chinese literature
book/literature,book,literature,Chinese poetry
book/literature,book,literature,Colophon (publishing)
book/literature,book,literature,Fantasy
book/literature,book,literature,L'Astrée
book/literature,book,literature,Legend
book/literature,book,literature,Literature
book/literature,book,literature,Poetry
book/literature,book,literature,Tang Dynasty Liangzhou Ci
book/written_work,book,written_work,Almanac
book/written_work,book,written_work,Anthology
book/written_work,book,written_work,Book
book/written_work,book,written_work,Scroll
book/written_work,book,written_work,The Classic of Tea
book/written_work,book,written_work,Zhuangzi (book)
business,business,business,Final good
business,business,business,Trade
business/business_operation,business,business_operation,Ancient Chinese coinage
business/business_operation,business,business_operation,Bottomry
business/business_operation,business,business_operation,Consumer
business/business_operation,business,business_operation,Customs
business/business_operation,business,business_operation,Deed
business/business_operation,business,business_operation,Export
business/business_operation,business,business_operation,Hong (business)
business/business_operation,business,business_operation,Inspection
business/business_operation,business,business_operation,Monopoly
business/business_operation,business,business_operation,Tax
business/company_type,business,company_type,Dutch East India Company
business/company_type,business,company_type,East India Company
business/company_type,business,company_type,James Harrison Furniture Company
business/company_type,business,company_type,Philippine Trading Company
business/company_type,business,company_type,San He Xing
business/industry,business,industry,Agriculture
business/industry,business,industry,Agriculture in China
business/industry,business,industry,Animal husbandry
business/industry,business,industry,Economy
business/industry,business,industry,International trade
business/industry,business,industry,Manufacturing
business/industry,business,industry,Mass production
business/industry,business,industry,Patronage
business/industry,business,industry,Teahouse
business/industry,business,industry,Traditional Chinese medicine
business/industry,business,industry,Welfare
business/product_category,business,product_category,Inventory
business/product_category,business,product_category,Luxury goods
business/product_category,business,product_category,Money
chemistry/chemical_compound,chemistry,chemical_compound,Iron oxide
chemistry/chemical_compound,chemistry,chemical_compound,Mixture
chemistry/chemical_compound,chemistry,chemical_compound,Oil
chemistry/chemical_compound,chemistry,chemical_compound,Opium
chemistry/chemical_compound,chemistry,chemical_compound,Oxide
chemistry/chemical_compound,chemistry,chemical_compound,Powder
chemistry/chemical_compound,chemistry,chemical_compound,Wax
chemistry/chemical_element,chemistry,chemical_element,Cobalt
chemistry/chemical_element,chemistry,chemical_element,Iron
chemistry/chemical_element,chemistry,chemical_element,Lead
chemistry/chemical_element,chemistry,chemical_element,Metal
chemistry/chemical_element,chemistry,chemical_element,Pewter
chemistry/chemical_element,chemistry,chemical_element,Shui
chemistry/chemical_element,chemistry,chemical_element,Silver
chemistry/chemical_element,chemistry,chemical_element,Turquoise
computer/computing_platform,computer,computing_platform,Graphical user interface
culture,culture,culture,Appanage
culture,culture,culture,Chinese culture
culture,culture,culture,Civilization
culture,culture,culture,Culture
culture,culture,culture,Dress code
culture,culture,culture,Etiquette
culture,culture,culture,Feng shui
culture,culture,culture,Geomancy
culture,culture,culture,Gift
culture,culture,culture,Japanese tea ceremony
culture,culture,culture,Nian
culture,culture,culture,Shou (character)
culture,culture,culture,Tradition
culture,culture,culture,Xing
dataworld/information_source,dataworld,information_source,Data
dataworld/information_source,dataworld,information_source,Information
dataworld/information_source,dataworld,information_source,Opinion
dataworld/information_source,dataworld,information_source,Social history
dataworld/information_source,dataworld,information_source,The Hindu
dataworld/information_source,dataworld,information_source,Translation
education,education,education,Exam
education,education,education,Imperial examination
education/field_of_study,education,field_of_study,Ethnology
education/field_of_study,education,field_of_study,Glossary of archaeology
education/field_of_study,education,field_of_study,Glossary of plant morphology
education/field_of_study,education,field_of_study,Knowledge
education/field_of_study,education,field_of_study,Literacy
education/field_of_study,education,field_of_study,Sinology
education/school_category,education,school_category,Han Lin
emotion,emotion,emotion,Compassion
emotion,emotion,emotion,Deference
emotion,emotion,emotion,Dignity
emotion,emotion,emotion,Fidelity
emotion,emotion,emotion,Gesture
emotion,emotion,emotion,Happiness
emotion,emotion,emotion,Religious experience
entertainment,entertainment,entertainment,Dance
event,event,event,Ceremony
event,event,event,Festival
event,event,event,Fireworks
event,event,event,French Revolution
event,event,event,Funeral
event,event,event,Hundred Days' Reform
event,event,event,Lantern Festival
event,event,event,Oil spill
event,event,event,Parade
event,event,event,Pollution
event,event,event,Treaty
event,event,event,Treaty of Nanking
event,event,event,Urbanization
event,event,event,War
fashion/accessory,fashion,accessory,Belt buckle
fashion/accessory,fashion,accessory,Buckle
fashion/accessory,fashion,accessory,Button
fashion/accessory,fashion,accessory,Diadem
fashion/accessory,fashion,accessory,Hairpin
fashion/accessory,fashion,accessory,Headband
fashion/accessory,fashion,accessory,Jewellery
fashion/accessory,fashion,accessory,Pendant
fashion/accessory,fashion,accessory,Prayer beads
fashion/accessory,fashion,accessory,Tassel
fashion/accessory,fashion,accessory,Umbrella
fashion,fashion,fashion,Clothing
fashion,fashion,fashion,Hairstyle
fashion/garment,fashion,garment,Apron
fashion/garment,fashion,garment,Belt (clothing)
fashion/garment,fashion,garment,Cloak
fashion/garment,fashion,garment,Dress
fashion/garment,fashion,garment,Hat
fashion/garment,fashion,garment,Headgear
fashion/garment,fashion,garment,Overcoat
fashion/garment,fashion,garment,Pillow
fashion/garment,fashion,garment,Robe
fashion/garment,fashion,garment,Trousers
fashion/weave,fashion,weave,Embroidery
fashion/weave,fashion,weave,Persian carpet
fashion/weave,fashion,weave,Satin
fashion/weave,fashion,weave,Thread (yarn)
fictional_universe/character_species,fictional_universe,character_species,Nāga
fictional_universe/fictional_character,fictional_universe,fictional_character,Monster
fictional_universe/fictional_character,fictional_universe,fictional_character,Pangu
fictional_universe/fictional_character,fictional_universe,fictional_character,Sea monster
fictional_universe/fictional_setting,fictional_universe,fictional_setting,Astrée
fictional_universe/fictional_setting,fictional_universe,fictional_setting,Mount Penglai
fictional_universe/fictional_universe,fictional_universe,fictional_universe,Myth
food/dish,food,dish,Amrita
food/dish,food,dish,Frog legs
food/dish,food,dish,Green tea
food,food,food,Dough
food,food,food,Food
food,food,food,Ghee
food,food,food,Grain
food,food,food,Rice
food,food,food,Staple food
food,food,food,Vegetable
food/fruit,food,fruit,Buckwheat
food/fruit,food,fruit,Coconut
food/fruit,food,fruit,Fruit
food/fruit,food,fruit,Peach
games/game,games,game,Go (game)
geography/archaeological_site,geography,archaeological_site,Archaeological site
geography/archaeological_site,geography,archaeological_site,Banshan
geography/archaeological_site,geography,archaeological_site,Banshan Hills
geography/archaeological_site,geography,archaeological_site,Bei Lin
geography/archaeological_site,geography,archaeological_site,Oracle bone
geography/archaeological_site,geography,archaeological_site,Terracotta Army
geography/archaeological_site,geography,archaeological_site,Tianlongshan Grottoes
geography/archaeological_site,geography,archaeological_site,Tianmu
geography/archaeological_site,geography,archaeological_site,Tomb
geography/archaeological_site,geography,archaeological_site,Xian Beilin
geography/archaeological_site,geography,archaeological_site,Yangshao culture
geography/archaeological_site,geography,archaeological_site,Yinxu
geography/archaeological_site,geography,archaeological_site,Yumen Pass
geography/body_of_water,geography,body_of_water,Bay
geography/body_of_water,geography,body_of_water,Creek
geography/body_of_water,geography,body_of_water,Harbor
geography/body_of_water,geography,body_of_water,Humen
geography/body_of_water,geography,body_of_water,Pond
geography/body_of_water,geography,body_of_water,Reservoir
geography/body_of_water,geography,body_of_water,River
geography/body_of_water,geography,body_of_water,Roadstead
geography/body_of_water,geography,body_of_water,Sea
geography/body_of_water,geography,body_of_water,Stream
geography/body_of_water,geography,body_of_water,Tigris
geography/body_of_water,geography,body_of_water,Victoria Harbour
geography/body_of_water,geography,body_of_water,Wei River
geography/body_of_water,geography,body_of_water,Yellow River
geography/city_name,geography,city_name,Anyang
geography/city_name,geography,city_name,Beijing
geography/city_name,geography,city_name,Berlin
geography/city_name,geography,city_name,city of Tianjin
geography/city_name,geography,city_name,Dunhuang
geography/city_name,geography,city_name,Épinal
geography/city_name,geography,city_name,Fujian
geography/city_name,geography,city_name,Guangzhou
geography/city_name,geography,city_name,Hanoi
geography/city_name,geography,city_name,Hong Kong
geography/city_name,geography,city_name,Lanzhou
geography/city_name,geography,city_name,Macau
geography/city_name,geography,city_name,Nanjing
geography/city_name,geography,city_name,Paris
geography/city_name,geography,city_name,Pazhou
geography/city_name,geography,city_name,Shanghai
geography/city_name,geography,city_name,"Sien, Germany"
geography/city_name,geography,city_name,Thanh Hóa
geography/city_name,geography,city_name,Tianjin
geography/city_name,geography,city_name,Town
geography/city_name,geography,city_name,"Wuwei, Gansu"
geography/city_name,geography,city_name,Xi'an
geography/city_name,geography,city_name,Xiamen
geography/city_name,geography,city_name,Yumen City
geography/country_name,geography,country_name,Achaemenid Empire
geography/country_name,geography,country_name,Cao Wei
geography/country_name,geography,country_name,China
geography/country_name,geography,country_name,Chu (state)
geography/country_name,geography,country_name,Denmark
geography/country_name,geography,country_name,France
geography/country_name,geography,country_name,Guo
geography/country_name,geography,country_name,India
geography/country_name,geography,country_name,Indonesia
geography/country_name,geography,country_name,Ireland
geography/country_name,geography,country_name,Japan
geography/country_name,geography,country_name,Mongolia
geography/country_name,geography,country_name,Nepal
geography/country_name,geography,country_name,Netherlands
geography/country_name,geography,country_name,Philippines
geography/country_name,geography,country_name,Russia
geography/country_name,geography,country_name,Spain
geography/country_name,geography,country_name,Sweden
geography/country_name,geography,country_name,United States
geography/country_name,geography,country_name,Vietnam
geography/geographical_feature_category,geography,geographical_feature_category,Anchorage (maritime)
geography/geographical_feature_category,geography,geographical_feature_category,Arable land
geography/geographical_feature_category,geography,geographical_feature_category,Cave
geography/geographical_feature_category,geography,geographical_feature_category,Cliff
geography/geographical_feature_category,geography,geographical_feature_category,Delta
geography/geographical_feature_category,geography,geographical_feature_category,Drainage basin
geography/geographical_feature_category,geography,geographical_feature_category,Forest
geography/geographical_feature_category,geography,geographical_feature_category,Himalayas
geography/geographical_feature_category,geography,geographical_feature_category,Mountain
geography/geographical_feature_category,geography,geographical_feature_category,Natural environment
geography/geographical_feature_category,geography,geographical_feature_category,North
geography/geographical_feature_category,geography,geographical_feature_category,South
geography/geographical_feature_category,geography,geographical_feature_category,Steppe
geography/geographical_feature_category,geography,geographical_feature_category,Waterfall
geography/geographical_feature_category,geography,geographical_feature_category,West
geography,geography,geography,Frontier
geography,geography,geography,Liang (realm)
geography/protected_listed_site,geography,protected_listed_site,Cemetery
geography/protected_listed_site,geography,protected_listed_site,Stele Forest
geography/protected_listed_site,geography,protected_listed_site,Weltmuseum Wien
geography/region_name,geography,region_name,Asia
geography/region_name,geography,region_name,Bath
geography/region_name,geography,region_name,Buffalo
geography/region_name,geography,region_name,Central Asia
geography/region_name,geography,region_name,East
geography/region_name,geography,region_name,East Asia
geography/region_name,geography,region_name,Europe
geography/region_name,geography,region_name,Gansu
geography/region_name,geography,region_name,Henan
geography/region_name,geography,region_name,Henri Gourdon
geography/region_name,geography,region_name,Hog Lane
geography/region_name,geography,region_name,Mongol Empire
geography/region_name,geography,region_name,New China Street
geography/region_name,geography,region_name,Northern and southern China
geography/region_name,geography,region_name,Old China
geography/region_name,geography,region_name,Pearl River Delta
geography/region_name,geography,region_name,Prefecture
geography/region_name,geography,region_name,Qi (state)
geography/region_name,geography,region_name,Republic China
geography/region_name,geography,region_name,Republic of China (1912–1949)
geography/region_name,geography,region_name,Roman Empire
geography/region_name,geography,region_name,Shaanxi
geography/region_name,geography,region_name,South China
geography/region_name,geography,region_name,States and union territories of India
geography/region_name,geography,region_name,Tonkin
geography/region_name,geography,region_name,Treaty ports
geography/region_name,geography,region_name,Western world
geography/region_name,geography,region_name,Wuwei Canton
geography/region_name,geography,region_name,Xu (state)
geography/region_name,geography,region_name,Yan (state)
geography/region_name,geography,region_name,Yue (state)
geography/region_name,geography,region_name,Zhejiang
geology/rock_type,geology,rock_type,Agate
geology/rock_type,geology,rock_type,Amber
geology/rock_type,geology,rock_type,Bronze
geology/rock_type,geology,rock_type,Chalcedony
geology/rock_type,geology,rock_type,Cinnabar
geology/rock_type,geology,rock_type,Clay
geology/rock_type,geology,rock_type,Coal
geology/rock_type,geology,rock_type,Diamond
geology/rock_type,geology,rock_type,Earth
geology/rock_type,geology,rock_type,Gemstone
geology/rock_type,geology,rock_type,Gold
geology/rock_type,geology,rock_type,Gold nugget
geology/rock_type,geology,rock_type,Ice
geology/rock_type,geology,rock_type,Jade
geology/rock_type,geology,rock_type,Jasper
geology/rock_type,geology,rock_type,Mani stone
geology/rock_type,geology,rock_type,Mineral
geology/rock_type,geology,rock_type,Nacre
geology/rock_type,geology,rock_type,Pearl
geology/rock_type,geology,rock_type,Rock (geology)
geology/rock_type,geology,rock_type,Soapstone
geology/rock_type,geology,rock_type,Soil
government/government_office_or_title,government,government_office_or_title,Civil service
government/government_office_or_title,government,government_office_or_title,Governor
government/government_office_or_title,government,government_office_or_title,Passport
government/government_office_or_title,government,government_office_or_title,Ruler
government/political_ideology,government,political_ideology,Far-left politics
government/political_ideology,government,political_ideology,Far-right politics
government/political_ideology,government,political_ideology,Politics
government/practice,government,practice,Exile
government/practice,government,practice,Lingchi
government/practice,government,practice,Punishment
history,history,history,Han dynasty
